=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:21:26 [INFO]  Op profiling analysis start.
2026-04-09 21:21:26 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:21:33 [INFO]  Profiling running finished. All task success.
2026-04-09 21:21:33 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:21:33 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:21:33 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:21:33 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:21:33 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:21:33 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:21:33 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:21:33 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:21:33 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:21:33 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 65.742630
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 387538
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:21:34 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409212126_VWBGLCWYXXCDDHYH
2026-04-09 21:21:34 [INFO]  Profiling data parse finished.
2026-04-09 21:21:34 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 5903.000000000, actual: 6571.000000000, rdiff: 0.113163
data index: 000381, expected: 6054.000000000, actual: 6491.000000000, rdiff: 0.072184
data index: 000382, expected: 6128.000000000, actual: 6781.000000000, rdiff: 0.106560
data index: 000383, expected: 6360.000000000, actual: 6157.000000000, rdiff: 0.031918
data index: 000384, expected: 6459.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6586.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6091.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6384.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6525.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6650.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6279.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6410.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6105.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6350.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 5985.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6288.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6475.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6377.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6619.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6057.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6210.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6399.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6419.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6162.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6607.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 5888.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6309.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6410.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6671.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6532.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 5983.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 5576.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6259.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6859.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6107.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6385.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6173.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6131.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6234.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 5775.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6140.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6392. 6376. 6087. ... 6738. 6450. 6402.]
output :  [6392. 6376. 6087. ...    0.    0.    0.]
error ratio: 0.8996, tolerance: 0.0001
[ERROR] result error
