=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 23:00:42 [INFO]  Op profiling analysis start.
2026-04-09 23:00:42 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 23:00:48 [INFO]  Profiling running finished. All task success.
2026-04-09 23:00:48 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 23:00:49 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 23:00:49 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aivector MTE2 bandwidth utilization lower than 80% when active.
	3) aivector MTE3 bandwidth utilization lower than 80% when active.
	4) aivector compute usage lower than 20%.

2026-04-09 23:00:49 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 134.585388
	Block Dim: 4
	Mix Block Dim: 8
	Device Id: 0
	Pid: 619861
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 23:00:49 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409230042_XXIDNKTZADOCUMLM
2026-04-09 23:00:49 [INFO]  Profiling data parse finished.
2026-04-09 23:00:49 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6637.000000000, actual: 6329.000000000, rdiff: 0.046407
data index: 000673, expected: 6485.000000000, actual: 6433.000000000, rdiff: 0.008019
data index: 000674, expected: 6961.000000000, actual: 6538.000000000, rdiff: 0.060767
data index: 000675, expected: 6553.000000000, actual: 6488.000000000, rdiff: 0.009919
data index: 000676, expected: 6070.000000000, actual: 5919.000000000, rdiff: 0.024876
data index: 000677, expected: 6660.000000000, actual: 6264.000000000, rdiff: 0.059459
data index: 000678, expected: 6632.000000000, actual: 6554.000000000, rdiff: 0.011761
data index: 000679, expected: 6387.000000000, actual: 6012.000000000, rdiff: 0.058713
data index: 000680, expected: 6405.000000000, actual: 6286.000000000, rdiff: 0.018579
data index: 000681, expected: 6645.000000000, actual: 6275.000000000, rdiff: 0.055681
data index: 000682, expected: 6368.000000000, actual: 6314.000000000, rdiff: 0.008480
data index: 000683, expected: 6612.000000000, actual: 6484.000000000, rdiff: 0.019359
data index: 000684, expected: 6312.000000000, actual: 6052.000000000, rdiff: 0.041191
data index: 000685, expected: 6509.000000000, actual: 6482.000000000, rdiff: 0.004148
data index: 000686, expected: 6868.000000000, actual: 6648.000000000, rdiff: 0.032033
data index: 000687, expected: 6341.000000000, actual: 6459.000000000, rdiff: 0.018609
data index: 000688, expected: 6941.000000000, actual: 6494.000000000, rdiff: 0.064400
data index: 000689, expected: 6311.000000000, actual: 5953.000000000, rdiff: 0.056726
data index: 000690, expected: 6122.000000000, actual: 6031.000000000, rdiff: 0.014864
data index: 000691, expected: 6377.000000000, actual: 6328.000000000, rdiff: 0.007684
data index: 000692, expected: 6151.000000000, actual: 6194.000000000, rdiff: 0.006991
data index: 000693, expected: 6306.000000000, actual: 6051.000000000, rdiff: 0.040438
data index: 000694, expected: 6026.000000000, actual: 6068.000000000, rdiff: 0.006970
data index: 000695, expected: 6415.000000000, actual: 6133.000000000, rdiff: 0.043959
data index: 000696, expected: 6306.000000000, actual: 6084.000000000, rdiff: 0.035205
data index: 000697, expected: 6694.000000000, actual: 6605.000000000, rdiff: 0.013295
data index: 000698, expected: 6416.000000000, actual: 6004.000000000, rdiff: 0.064214
data index: 000699, expected: 6207.000000000, actual: 6032.000000000, rdiff: 0.028194
data index: 000700, expected: 6629.000000000, actual: 6536.000000000, rdiff: 0.014029
data index: 000701, expected: 6415.000000000, actual: 6191.000000000, rdiff: 0.034918
data index: 000702, expected: 6374.000000000, actual: 6160.000000000, rdiff: 0.033574
data index: 000703, expected: 6313.000000000, actual: 6158.000000000, rdiff: 0.024553
data index: 000704, expected: 6331.000000000, actual: 6138.000000000, rdiff: 0.030485
data index: 000705, expected: 6492.000000000, actual: 6095.000000000, rdiff: 0.061152
data index: 000706, expected: 6402.000000000, actual: 6252.000000000, rdiff: 0.023430
data index: 000707, expected: 6240.000000000, actual: 6379.000000000, rdiff: 0.022276
data index: 000708, expected: 6202.000000000, actual: 6077.000000000, rdiff: 0.020155
data index: 000709, expected: 6441.000000000, actual: 6196.000000000, rdiff: 0.038038
data index: 000710, expected: 6039.000000000, actual: 5864.000000000, rdiff: 0.028978
data index: 000711, expected: 6688.000000000, actual: 6332.000000000, rdiff: 0.053230
data index: 000712, expected: 6471.000000000, actual: 6099.000000000, rdiff: 0.057487
data index: 000713, expected: 6594.000000000, actual: 6423.000000000, rdiff: 0.025933
data index: 000714, expected: 6289.000000000, actual: 5964.000000000, rdiff: 0.051678
data index: 000715, expected: 6687.000000000, actual: 6198.000000000, rdiff: 0.073127
data index: 000716, expected: 6263.000000000, actual: 6102.000000000, rdiff: 0.025707
data index: 000717, expected: 6441.000000000, actual: 6169.000000000, rdiff: 0.042229
data index: 000718, expected: 6002.000000000, actual: 5912.000000000, rdiff: 0.014995
data index: 000719, expected: 6504.000000000, actual: 6305.000000000, rdiff: 0.030597
data index: 000720, expected: 6446.000000000, actual: 6303.000000000, rdiff: 0.022184
data index: 000721, expected: 6217.000000000, actual: 6018.000000000, rdiff: 0.032009
data index: 000722, expected: 6366.000000000, actual: 6299.000000000, rdiff: 0.010525
data index: 000723, expected: 6529.000000000, actual: 6111.000000000, rdiff: 0.064022
data index: 000724, expected: 6358.000000000, actual: 6243.000000000, rdiff: 0.018087
data index: 000725, expected: 6407.000000000, actual: 6306.000000000, rdiff: 0.015764
data index: 000726, expected: 6476.000000000, actual: 6288.000000000, rdiff: 0.029030
data index: 000727, expected: 6365.000000000, actual: 6161.000000000, rdiff: 0.032050
data index: 000728, expected: 6262.000000000, actual: 5954.000000000, rdiff: 0.049186
data index: 000729, expected: 6259.000000000, actual: 6029.000000000, rdiff: 0.036747
data index: 000730, expected: 6525.000000000, actual: 6363.000000000, rdiff: 0.024828
data index: 000731, expected: 6424.000000000, actual: 6242.000000000, rdiff: 0.028331
data index: 000732, expected: 6553.000000000, actual: 6390.000000000, rdiff: 0.024874
data index: 000733, expected: 6363.000000000, actual: 6403.000000000, rdiff: 0.006286
data index: 000734, expected: 6327.000000000, actual: 6344.000000000, rdiff: 0.002687
data index: 000735, expected: 6125.000000000, actual: 5865.000000000, rdiff: 0.042449
data index: 000736, expected: 6337.000000000, actual: 6105.000000000, rdiff: 0.036610
data index: 000737, expected: 6468.000000000, actual: 6368.000000000, rdiff: 0.015461
data index: 000738, expected: 6304.000000000, actual: 6118.000000000, rdiff: 0.029505
data index: 000739, expected: 6077.000000000, actual: 5794.000000000, rdiff: 0.046569
data index: 000740, expected: 6531.000000000, actual: 6377.000000000, rdiff: 0.023580
golden_data :  [6527. 5891. 6049. ... 6202. 6106. 5861.]
output :  [6527. 5891. 6049. ... 6348. 6212. 6106.]
error ratio: 0.7228, tolerance: 0.0001
[ERROR] result error
